<digit>         := [0-9]
<int>           := -?<digit>+
<float>         := -?<digit>+\\.<digit>+
<bool>          := true|false
<string>        := \\".+\\"
<value>         := <string>|<bool>|<float>|<int>
<values>        := <value>( *, *<value>)*
<comparator>    := \<|\<>|\<=|\>|\>=|=|!=
<dataType>      := float|int|string|bool

<name>          := \\w+
<names>         := <name>( *, *<name>)*
<tableRef>      := <name>
<tableRefs>     := <tableRef>( *, *<tableRef>)*
<columnRef>     := (<tableRef>\\.)?<name>
<term>          := <value>|<columnRef>

<distinct>      := distinct

<selectExpr>    := <term>( *as *<name>)?
<selectExprs>   := \\*|<selectExpr>( *, *<selectExpr>)*
<from>          := from *<tableRefs>

<expr>          := <term> *<comparator> *<term>
<condition>     := <expr>( *(and|or) *<expr>)*
<where>         := where *<condition>

<orderType>     := asc|desc
<order>         := <columnRef> *<orderType>?
<orderBy>       := order *by *<order>

<limit>         := ( *limit *<int>)

<createType>    := table
<ifNotExists>   := if *not *exists

<notNull>       := not *null
<primaryKey>    := primary *key
<unique>        := unique
<default>       := default *<value>

<columnDef>     := <columnRef> *<dataType> *<notNull>? *<primaryKey>? *<unique>? *<default>?
<columnDefs>    := <columnDef>( *, *<columnDef>)*

<setExpr>       := <columnRef> *= *<value>
<setExprs>      := <setExpr>( *, *<setExpr>)*

<select>        := select *<distinct>? *<selectExprs> *<from>? *<where>? *<orderBy>? *<limit>?
<create>        := create *<createType> *<ifNotExists>? *<tableRef> *\\( *<columnDefs> *\\)
<insert>        := insert *into *<tableRef>( *\\( *<names> *\\))? *values *\\( *<values> *\\)
<update>        := update *<tableRef> *set *<setExprs> *<where>?
<delete>        := delete *from *<tableRef> *<where>? *<limit>?

<query>         := (<select>|<create>|<insert>|<update>|<delete>) *;
